Slug,Title,Location,Valid,Main Image,Staged Count,Issues
bsccop1-big-sur-california-cliff-ocean-print-1,"Big Sur California Cliff Ocean Print 1","Big Sur, California",Yes,main.jpg,4,""
bsccop2-big-sur-california-cliff-ocean-print-2,"Big Sur California Cliff Ocean Print 2","Big Sur, California",Yes,main.jpg,4,""
bsocfa1-big-sur-ocean-cliff-from-above-1,"Big Sur Ocean Cliff From Above 1","Big Sur, California",Yes,main.jpg,5,""
hmb2bc1-hawaii-maui-black-sand-beach-cave-1,"Hmb2bc1 Hawaii Maui Black Sand Beach Cave 1","Hawaii, Maui",Yes,main.jpg,10,""
hmbsbr1-hawaii-maui-black-sand-beach-rock-1,"Hawaii Maui Black Sand Beach Rock 1","Hawaii, Maui",Yes,main.jpg,7,""
hmiv1-hawaii-maui-iao-valley-1,"Hawaii Maui Iao Valley 1","Hawaii, Maui",Yes,main.jpg,9,""
hmiv2-hawaii-maui-iao-valley-2,"Hawaii Maui Iao Valley 2","Hawaii, Maui",Yes,main.jpg,9,""
hmmhbw1-hawaii-maui-mount-haleakala-black-white-1,"Hawaii Maui Mount Haleakala Black White 1","Hawaii, Maui",Yes,main.jpg,6,""
hmmhs1-hawaii-maui-mount-haleakala-sunset-1,"Hawaii Maui Mount Haleakala Sunset 1","Hawaii, Maui",Yes,main.jpg,10,""
hmmhsst1-hawaii-maui-mount-haleakala-sliding-sands-trail-1,"Hawaii Maui Mount Haleakala Sliding Sands Trail 1","Hawaii, Maui",Yes,main.jpg,10,""
hmmhsst2-hawaii-maui-mount-haleakala-sliding-sands-trail-2,"Hawaii Maui Mount Haleakala Sliding Sands Trail 2","Hawaii, Maui",Yes,main.jpg,10,""
hmoth1-hawaii-maui-ohai-trail-hike-1,"Hawaii Maui Ohai Trail Hike 1","Hawaii, Maui",Yes,main.jpg,10,""
hmrthov1-hawaii-maui-road-to-hana-ocean-view-1,"Hawaii Maui Road To Hana Ocean View 1","Hawaii, Maui",Yes,main.jpg,7,""
hmrthov2-hawaii-maui-road-to-hana-ocean-view-2,"Hawaii Maui Road To Hana Ocean View 2","Hawaii, Maui",Yes,main.jpg,12,""
hmrthph1-hawaii-maui-road-to-hana-plantation-house-1,"Hawaii Maui Road To Hana Plantation House 1","Hawaii, Maui",Yes,main.jpg,8,""
hodr1-hawaii-oahu-diamondhead-rainbow-1,"Hawaii Oahu Diamondhead Rainbow 1","Hawaii, Oahu",Yes,main.jpg,10,""
labmwpt1-los-angeles-bates-motel-white-palm-trees-1,"Los Angeles Bates Motel White Palm Trees 1","Los Angeles, California",Yes,main.jpg,8,""
labmwpt2-los-angeles-bates-motel-white-palm-trees-2,"Los Angeles Bates Motel White Palm Trees 2","Los Angeles, California",Yes,main.jpg,10,""
mapgy1-airplane-grayard-1,"Airplane Grayard 1","",Yes,main.jpg,8,""
mapgyg2-airplane-graveyard-graffiti-2,"Airplane Graveyard Graffiti 2","",Yes,main.jpg,6,""
mbbbsca1-bixby-bridge-big-sur-ca-1,"Bixby Bridge Big Sur Ca 1","Big Sur, California",Yes,main.png,10,""
mbbbsca2-bixby-bridge-big-sur-ca-2,"Bixby Bridge Big Sur Ca 2","Big Sur, California",Yes,main.jpg,8,""
mbbbsca3-bixby-bridge-big-sur-ca-3,"Bixby Bridge Big Sur Ca 3","Big Sur, California",Yes,main.jpg,8,""
mbbsoasca-big-sur-ocean-and-shore-ca-live,"Big Sur Ocean And Shore Ca Live","Big Sur, California",Yes,main.png,16,""
mfbesf1-flagstaff-black-eye-susan-field-1,"Flagstaff Black Eye Susan Field 1","Flagstaff, Arizona",Yes,main.jpg,12,""
mfbesf2-flagstaff-black-eye-susan-field-2,"Flagstaff Black Eye Susan Field 2","Flagstaff, Arizona",Yes,main.jpg,12,""
mfbesf3-flagstaff-black-eye-susan-field-3,"Flagstaff Black Eye Susan Field 3","Flagstaff, Arizona",Yes,main.jpg,10,""
mfbesf4-flagstaff-black-eye-susan-field-4,"Flagstaff Black Eye Susan Field 4","Flagstaff, Arizona",Yes,main.jpg,8,""
mfggrst1-flagstaff-gray-gravel-road-summertime-1,"Flagstaff Gray Gravel Road Summertime 1","Flagstaff, Arizona",Yes,main.jpg,14,""
mfrmbpfst2-flagstaff-rocky-mountain-bee-plant-field-summertime-2,"Flagstaff Rocky Mountain Bee Plant Field Summertime 2","Flagstaff, Arizona",Yes,main.jpg,8,""
mfsomst1-flagstaff-sunset-over-mountain-summertime1,"Flagstaff Sunset Over Mountain Summertime1","Flagstaff, Arizona",Yes,main.jpg,16,""
mgcis1-golf-cart-in-sedona,"Golf Cart In Sedona","Sedona, Arizona",Yes,main.jpg,12,""
mggd1-golden-gate-daytime,"Golden Gate Daytime","",Yes,main.jpg,6,""
mggdn2-golden-gate-night,"Golden Gate Night","",Yes,main.png,7,""
mgrr1-merry-go-round-rock,"Merry Go Round Rock","",Yes,main.jpg,8,""
mhwsla1-hollywood-sign,"Hollywood Sign","",Yes,main.jpg,6,""
mjtbs1-joshua-tree-live,"Joshua Tree Live","Joshua Tree, California",Yes,main.jpg,6,""
mjtltl2-joshua-tree-lonely-tree-landscape,"Joshua Tree Lonely Tree Landscape","Joshua Tree, California",Yes,main.jpg,8,""
mjttp4-joshua-tree-lonely-tree-portrait-4,"Joshua Tree Lonely Tree Portrait 4","Joshua Tree, California",Yes,main.jpg,12,""
mjtttl3-joshua-tree-2-landscape,"Joshua Tree 2 Landscape","Joshua Tree, California",Yes,main.jpg,8,""
mjtttp4-joshua-tree-three-tree-portrait-4,"Joshua Tree Three Tree Portrait 4","Joshua Tree, California",Yes,main.jpg,8,""
mlacma1-la-lights,"La Lights","",Yes,main.jpg,8,""
mmfbsca1-mcway-falls-big-sur-ca-1,"Mcway Falls Big Sur Ca 1","Big Sur, California",Yes,main.png,24,""
mmfbsca2-mcway-falls-big-sur-ca-2,"Mcway Falls Big Sur Ca 2","Big Sur, California",Yes,main.jpg,10,""
mmfbsca3-mcway-falls-big-sur-ca-3,"Mcway Falls Big Sur Ca 3","Big Sur, California",Yes,main.jpg,8,""
mmfbsca4-mcway-falls-big-sur-ca-4,"Mcway Falls Big Sur Ca 4","Big Sur, California",Yes,main.jpg,8,""
mmfbsca6-mcway-falls-big-sur-ca-6,"Mcway Falls Big Sur Ca 6","Big Sur, California",Yes,main.jpg,8,""
mmfbscap5-mcway-falls-big-sur-ca-5,"Mcway Falls Big Sur Ca 5","Big Sur, California",Yes,main.jpg,10,""
mmwfgs1-milky-way-galaxy-flagstaff-sky,"Milky Way Galaxy Flagstaff Sky","Flagstaff, Arizona",Yes,main.jpg,8,""
msdca1-sand-dunes-ca,"Sand Dunes Ca","",Yes,main.jpg,14,""
msgrg5-sedona-golf-resort-greens-5,"Sedona Golf Resort Greens 5","Sedona, Arizona",Yes,main.jpg,8,""
msgrl1-sedona-golf-resort-lake24,"Sedona Golf Resort Lake24","Sedona, Arizona",Yes,main.jpg,0,""
msgroah10-sedona-golf-resort-on-a-hill-10,"Sedona Golf Resort On A Hill 10","Sedona, Arizona",Yes,main.jpg,8,""
msgrp3-sedona-golf-resort-pond-3,"Sedona Golf Resort Pond 3","Sedona, Arizona",Yes,main.jpg,10,""
msgrrf1-sedona-golf-resort-red-flag-sprinklers,"Sedona Golf Resort Red Flag Sprinklers","Sedona, Arizona",Yes,main.jpg,8,""
msgrwf1-sedona-golf-resort-white-flag,"Sedona Golf Resort White Flag","Sedona, Arizona",Yes,main.jpg,8,""
mssanbw1-sedona-skyline-at-night-black-white-portrait,"Sedona Skyline At Night Black White Portrait","Sedona, Arizona",Yes,main.jpg,8,""
mssanbw2-sedona-skyline-at-night-black-white,"Sedona Skyline At Night Black White","Sedona, Arizona",Yes,main.jpg,8,""
mssanc1-sedona-skyline-at-night-color-landscape,"Sedona Skyline At Night Color Landscape","Sedona, Arizona",Yes,main.jpg,8,""
mssanc2-sedona-skyline-at-night-color-portrait,"Sedona Skyline At Night Color Portrait","Sedona, Arizona",Yes,main.jpg,0,""
mwhwh1-white-horse,"White Horse","",Yes,main.jpg,8,""
sedona-gold-resort-lake-4,"Gold Resort Lake 4","Sedona, Arizona",Yes,main.jpg,0,""
sedona-golf-resort-long-links-shot-6,"Golf Resort Long Links Shot 6","Sedona, Arizona",Yes,main.jpg,16,""
sedona-golf-resort-rainbow-25,"Golf Resort Rainbow 25","Sedona, Arizona",Yes,main.jpg,0,""
sfcsva1-san-francisco-cityscape-view-above-1,"San Francisco Cityscape View Above 1","San Francisco, California",Yes,main.jpg,9,""
sfrhc1-san-francisco-row-house-color-1,"San Francisco Row House Color 1","San Francisco, California",Yes,main.jpg,10,""
sftbac1-san-francisco-three-buildings-abstract-color-1,"San Francisco Three Buildings Abstract Color 1","San Francisco, California",Yes,main.jpg,8,""